"Station_No","ymdate","Q_vol_ft3_1","DA_sqft","Site_Name","runoff_ft"
1171000,"2020-02",7514697.1048524,83640000,"Avery Brook",0.0898457329609326
1171000,"2020-03",29178857.6131968,83640000,"Avery Brook",0.348862477441377
1171000,"2020-04",30760980.0700608,83640000,"Avery Brook",0.367778336562181
1171000,"2020-05",25196384.671965,83640000,"Avery Brook",0.301248023337697
1171000,"2020-06",3534124.2497784,83640000,"Avery Brook",0.04225399629099
1171000,"2020-07",4936872.9133017,83640000,"Avery Brook",0.059025261995477
1171000,"2020-08",1703579.161851,83640000,"Avery Brook",0.0203679957179699
1171000,"2020-09",2221922.0445912,83640000,"Avery Brook",0.0265653042155811
1171000,"2020-10",4728361.0857741,83640000,"Avery Brook",0.0565322941866822
1171000,"2020-11",9843905.2910031,83640000,"Avery Brook",0.117693750490233
1171000,"2020-12",41655485.1078027,83640000,"Avery Brook",0.498033059634179
1171000,"2021-01",20392177.9513347,83640000,"Avery Brook",0.243808918595585
1171000,"2021-02",7542495.5062635,83640000,"Avery Brook",0.0901780907013809
1171000,"2021-03",21049623.635472,83640000,"Avery Brook",0.251669340452798
1171000,"2021-04",22820826.5984232,83640000,"Avery Brook",0.272845846466083
1171000,"2021-05",21412369.8992727,83640000,"Avery Brook",0.256006335476718
1171000,"2021-06",5137065.9862326,83640000,"Avery Brook",0.0614187707584003
1171000,"2021-07",37231722.9021969,83640000,"Avery Brook",0.445142550241474
1171000,"2021-08",18273798.1739358,83640000,"Avery Brook",0.218481565924627
1171000,"2021-09",15788896.2858708,83640000,"Avery Brook",0.188772074197403
1171005,"2020-02",1971115.0865208,13940000,"West Whately Brook",0.141399934470646
1171005,"2020-03",6322606.4903742,13940000,"West Whately Brook",0.453558571762855
1171005,"2020-04",7974560.0313243,13940000,"West Whately Brook",0.572063129937181
1171005,"2020-05",8869506.2225577,13940000,"West Whately Brook",0.636263000183479
1171005,"2020-06",2718437.9521437,13940000,"West Whately Brook",0.195009896136564
1171005,"2020-07",1994848.4317095,13940000,"West Whately Brook",0.143102469993508
1171005,"2020-08",872226.9972432,13940000,"West Whately Brook",0.0625700858854519
1171005,"2020-09",559398.1338441,13940000,"West Whately Brook",0.0401289909500789
1171005,"2020-10",762668.1219447,13940000,"West Whately Brook",0.0547107691495481
1171005,"2020-11",1260352.836783,13940000,"West Whately Brook",0.090412685565495
1171005,"2020-12",5797234.2976614,13940000,"West Whately Brook",0.415870466116313
1171005,"2021-01",4242918.5582913,13940000,"West Whately Brook",0.304370054396793
1171005,"2021-02",1416875.5908189,13940000,"West Whately Brook",0.101641003645545
1171005,"2021-03",3118869.5639472,13940000,"West Whately Brook",0.223735262836958
1171005,"2021-04",3875695.5525894,13940000,"West Whately Brook",0.278026940644864
1171005,"2021-05",4059604.8631386,13940000,"West Whately Brook",0.291219861057288
1171005,"2021-06",988069.1154444,13940000,"West Whately Brook",0.0708801374063415
1171005,"2021-07",4715624.1633552,13940000,"West Whately Brook",0.33828006910726
1171005,"2021-08",3496836.9067641,13940000,"West Whately Brook",0.250849132479491
1171005,"2021-09",3710361.1685265,13940000,"West Whately Brook",0.266166511372059
1171010,"2020-03",16799424.312123,46559600,"Sanderson Brook",0.36081547762702
1171010,"2020-04",17059407.3429111,46559600,"Sanderson Brook",0.366399353579307
1171010,"2020-05",15153873.6311802,46559600,"Sanderson Brook",0.325472590640388
1171010,"2020-06",2260233.399069,46559600,"Sanderson Brook",0.0485449488197708
1171010,"2020-07",3868718.4805356,46559600,"Sanderson Brook",0.083091746504171
1171010,"2020-08",1697610.612978,46559600,"Sanderson Brook",0.0364610222806467
1171010,"2020-09",1784306.153808,46559600,"Sanderson Brook",0.0383230559070095
1171010,"2020-10",3610995.1371414,46559600,"Sanderson Brook",0.0775564037736879
1171010,"2020-11",6815702.4986646,46559600,"Sanderson Brook",0.146386620560842
1171010,"2020-12",23131725.4124676,46559600,"Sanderson Brook",0.496819676553656
1171010,"2021-01",16596432.8649909,46559600,"Sanderson Brook",0.356455658231404
1171010,"2021-02",7211313.5803542,46559600,"Sanderson Brook",0.154883495140727
1171010,"2021-03",15482943.8103033,46559600,"Sanderson Brook",0.332540309845946
1171010,"2021-04",13409902.5606288,46559600,"Sanderson Brook",0.28801584551046
1171010,"2021-05",14938421.7649842,46559600,"Sanderson Brook",0.320845148261244
1171010,"2021-06",4436811.6870483,46559600,"Sanderson Brook",0.095293165900229
1171010,"2021-07",20958473.8164285,46559600,"Sanderson Brook",0.450142909656193
1171010,"2021-08",11813623.4062278,46559600,"Sanderson Brook",0.253731204869196
1171010,"2021-09",11454586.7303484,46559600,"Sanderson Brook",0.24601986980877
1171020,"2020-01",26358436.5133716,171740800,"West Brook Reservoir",0.153478011709341
1171020,"2020-02",22548167.0014509,171740800,"West Brook Reservoir",0.131291847956053
1171020,"2020-03",25189684.0173027,171740800,"West Brook Reservoir",0.14667268358656
1171020,"2020-04",74341018.4477418,171740800,"West Brook Reservoir",0.432867544856795
1171020,"2020-05",29557703.5232193,171740800,"West Brook Reservoir",0.172106473960872
1171020,"2020-06",719244.1074816,171740800,"West Brook Reservoir",0.00418796295045557
1171020,"2020-07",3770005.5636948,171740800,"West Brook Reservoir",0.0219517177263341
1171020,"2020-08",287537.8104297,171740800,"West Brook Reservoir",0.00167425451861002
1171020,"2020-09",409545.7778745,171740800,"West Brook Reservoir",0.00238467375180796
1171020,"2020-10",427195.9203174,171740800,"West Brook Reservoir",0.00248744573402127
1171020,"2020-11",3479519.7474597,171740800,"West Brook Reservoir",0.0202602977711744
1171020,"2020-12",35991147.2811579,171740800,"West Brook Reservoir",0.209566668381409
1171020,"2021-01",24388790.5606824,171740800,"West Brook Reservoir",0.142009298668007
1171020,"2021-02",11803247.3506518,171740800,"West Brook Reservoir",0.0687271012517224
1171020,"2021-03",36143953.5536649,171740800,"West Brook Reservoir",0.210456417774139
1171020,"2021-04",34853844.1906044,171740800,"West Brook Reservoir",0.202944461599133
1171020,"2021-05",52348447.9899837,171740800,"West Brook Reservoir",0.304810784565949
1171020,"2021-06",4942909.0320813,171740800,"West Brook Reservoir",0.0287812158327043
1171020,"2021-07",60256065.4535106,171740800,"West Brook Reservoir",0.350854691800147
1171020,"2021-08",33954890.76531,171740800,"West Brook Reservoir",0.197710100135262
1171020,"2021-09",26874665.2207782,171740800,"West Brook Reservoir",0.15648387116386
1171030,"2020-02",19677772.5641316,181220000,"West Brook Upper",0.108584993732102
1171030,"2020-03",48296652.1986924,181220000,"West Brook Upper",0.266508399727913
1171030,"2020-04",60091668.025677,181220000,"West Brook Upper",0.331595122092909
1171030,"2020-05",43138340.4995901,181220000,"West Brook Upper",0.238044037631553
1171030,"2020-06",2287093.052628,181220000,"West Brook Upper",0.0126205333441563
1171030,"2020-07",5270558.4815904,181220000,"West Brook Upper",0.029083757209968
1171030,"2020-08",1168935.8016654,181220000,"West Brook Upper",0.00645036862192584
1171030,"2020-09",1289312.3569806,181220000,"West Brook Upper",0.00711462507990619
1171030,"2020-10",2920682.1557952,181220000,"West Brook Upper",0.0161167760500784
1171030,"2020-11",4941615.7233801,181220000,"West Brook Upper",0.0272686001731602
1171030,"2020-12",35817801.2518014,181220000,"West Brook Upper",0.197648169362109
1171030,"2021-01",27298366.8040845,181220000,"West Brook Upper",0.150636611875535
1171030,"2021-02",10319490.6946659,181220000,"West Brook Upper",0.0569445463782469
1171030,"2021-03",28687479.0698331,181220000,"West Brook Upper",0.158301948293969
1171030,"2021-04",45388533.2128173,181220000,"West Brook Upper",0.250460949193341
1171030,"2021-05",62188031.8920141,181220000,"West Brook Upper",0.343163182275765
1171030,"2021-06",7020286.535079,181220000,"West Brook Upper",0.0387390273428926
1171030,"2021-07",55006815.2832396,181220000,"West Brook Upper",0.303536117885662
1171030,"2021-08",44590916.1512277,181220000,"West Brook Upper",0.246059574832953
1171030,"2021-09",43585525.24866,181220000,"West Brook Upper",0.240511672269396
1171040,"2020-02",4825024.9357239,26486000,"Jimmy Brook",0.182172654826093
1171040,"2020-03",9609504.3856188,26486000,"Jimmy Brook",0.362814482580186
1171040,"2020-04",9658021.3884936,26486000,"Jimmy Brook",0.364646280619708
1171040,"2020-05",7167822.6090834,26486000,"Jimmy Brook",0.270626844713562
1171040,"2020-06",1323136.7320374,26486000,"Jimmy Brook",0.0499560798926754
1171040,"2020-07",1785180.7534923,26486000,"Jimmy Brook",0.0674009194854753
1171040,"2020-08",757302.3243792,26486000,"Jimmy Brook",0.0285925517020011
1171040,"2020-09",1055192.9046957,26486000,"Jimmy Brook",0.0398396475381598
1171040,"2020-10",3254367.3536988,26486000,"Jimmy Brook",0.122871228335679
1171040,"2020-11",5949148.5369981,26486000,"Jimmy Brook",0.22461483564895
1171040,"2020-12",9711244.752408,26486000,"Jimmy Brook",0.36665577106426
1171040,"2021-01",5979299.9619816,26486000,"Jimmy Brook",0.225753226685102
1171040,"2021-02",3676051.2590838,26486000,"Jimmy Brook",0.138792239639198
1171040,"2021-03",7467672.8193714,26486000,"Jimmy Brook",0.281947927938209
1171040,"2021-04",6999517.3078035,26486000,"Jimmy Brook",0.264272344174413
1171040,"2021-05",9669503.2774428,26486000,"Jimmy Brook",0.365079788470996
1171040,"2021-06",1788563.4766065,26486000,"Jimmy Brook",0.0675286368876576
1171040,"2021-07",7854468.2794809,26486000,"Jimmy Brook",0.296551698236083
1171040,"2021-08",4699202.7278673,26486000,"Jimmy Brook",0.177422137275062
1171040,"2021-09",4538469.3367896,26486000,"Jimmy Brook",0.171353520229163
1171070,"2020-01",0,13940000,"Obear Brook Lower",0
1171070,"2020-02",0,13940000,"Obear Brook Lower",0
1171070,"2020-03",5660769.4485174,13940000,"Obear Brook Lower",0.406081022131808
1171070,"2020-04",7797891.1288203,13940000,"Obear Brook Lower",0.55938960751939
1171070,"2020-05",4452676.6282263,13940000,"Obear Brook Lower",0.319417261709204
1171070,"2020-06",768113.1594081,13940000,"Obear Brook Lower",0.0551013744195194
1171070,"2020-07",653010.0734565,13940000,"Obear Brook Lower",0.0468443381245696
1171070,"2020-08",333490.6021572,13940000,"Obear Brook Lower",0.0239232856640746
1171070,"2020-09",316299.0261114,13940000,"Obear Brook Lower",0.0226900305675323
1171070,"2020-10",1010075.7211956,13940000,"Obear Brook Lower",0.0724588035290961
1171070,"2020-11",1058805.5740695,13940000,"Obear Brook Lower",0.0759544888141679
1171070,"2020-12",2796973.0581177,13940000,"Obear Brook Lower",0.200643691400122
1171070,"2021-01",1803883.9260951,13940000,"Obear Brook Lower",0.129403438026908
1171070,"2021-02",418784.200893,13940000,"Obear Brook Lower",0.0300419082419656
1171070,"2021-03",979326.5204025,13940000,"Obear Brook Lower",0.0702529785080703
1171070,"2021-04",1904451.5675718,13940000,"Obear Brook Lower",0.136617759510172
1171070,"2021-05",2257861.319514,13940000,"Obear Brook Lower",0.161969965531851
1171070,"2021-06",39400.115976,13940000,"Obear Brook Lower",0.00282640717187948
1171070,"2021-07",3613379.9217606,13940000,"Obear Brook Lower",0.259209463540933
1171070,"2021-08",1691127.4663377,13940000,"Obear Brook Lower",0.12131473933556
1171070,"2021-09",2260346.0132439,13940000,"Obear Brook Lower",0.162148207549778
1171080,"2020-02",4304800.1739726,11152000,"Mitchell Brook",0.386011493361962
1171080,"2020-03",6660160.1084124,11152000,"Mitchell Brook",0.597216652476004
1171080,"2020-04",4184021.9588949,11152000,"Mitchell Brook",0.375181309083115
1171080,"2020-05",3499947.8599293,11152000,"Mitchell Brook",0.31384037481432
1171080,"2020-06",243826.272063,11152000,"Mitchell Brook",0.0218639053141141
1171080,"2020-07",142442.487252,11152000,"Mitchell Brook",0.012772819875538
1171080,"2020-08",68222.1752937,11152000,"Mitchell Brook",0.00611748343738343
1171080,"2020-09",72648.3449205,11152000,"Mitchell Brook",0.00651437813132174
1171080,"2020-10",1756471.239612,11152000,"Mitchell Brook",0.157502801256456
1171080,"2020-11",1649087.2415781,11152000,"Mitchell Brook",0.147873676612096
1171080,"2020-12",6657631.5917169,11152000,"Mitchell Brook",0.596989920347642
1171080,"2021-01",4206889.4255586,11152000,"Mitchell Brook",0.377231835146933
1171080,"2021-02",2236905.3039093,11152000,"Mitchell Brook",0.20058333069488
1171080,"2021-03",5691930.7044924,11152000,"Mitchell Brook",0.510395507935115
1171080,"2021-04",3086758.7665587,11152000,"Mitchell Brook",0.276789702883671
1171080,"2021-05",4432013.482941,11152000,"Mitchell Brook",0.397418712602313
1171080,"2021-06",601973.1833283,11152000,"Mitchell Brook",0.0539789439856797
1171080,"2021-07",4413790.8527607,11152000,"Mitchell Brook",0.395784689092602
1171080,"2021-08",2098192.9494627,11152000,"Mitchell Brook",0.188144991881519
1171080,"2021-09",1864034.8448508,11152000,"Mitchell Brook",0.167148031281456
1171090,"2020-01",54501166.5262974,234192000,"West Brook Lower",0.232720018302493
1171090,"2020-02",43981244.8822305,234192000,"West Brook Lower",0.187799945695116
1171090,"2020-03",67281241.073679,234192000,"West Brook Lower",0.287290945351161
1171090,"2020-04",72087177.829212,234192000,"West Brook Lower",0.307812298580703
1171090,"2020-05",61275390.9621462,234192000,"West Brook Lower",0.261645961271718
1171090,"2020-06",4643849.7148806,234192000,"West Brook Lower",0.0198292414552188
1171090,"2020-07",8530358.311341,234192000,"West Brook Lower",0.0364246358173678
1171090,"2020-08",2442792.87855,234192000,"West Brook Lower",0.0104307272603249
1171090,"2020-09",2953034.5653144,234192000,"West Brook Lower",0.012609459611406
1171090,"2020-10",6318807.3567207,234192000,"West Brook Lower",0.0269813117302073
1171090,"2020-11",7602609.5782506,234192000,"West Brook Lower",0.0324631480932338
1171090,"2020-12",53463612.1056075,234192000,"West Brook Lower",0.22828966021729
1171090,"2021-01",49799179.5286014,234192000,"West Brook Lower",0.212642530609933
1171090,"2021-02",17662345.5977397,234192000,"West Brook Lower",0.075418227769265
1171090,"2021-03",47699364.6108756,234192000,"West Brook Lower",0.20367631947665
1171090,"2021-04",61158511.472616,234192000,"West Brook Lower",0.261146885771572
1171090,"2021-05",75535047.0837936,234192000,"West Brook Lower",0.322534702653351
1171090,"2021-06",13516503.8682681,234192000,"West Brook Lower",0.0577154807519817
1171090,"2021-07",90227795.7031857,234192000,"West Brook Lower",0.385272749296243
1171090,"2021-08",51861781.4885739,234192000,"West Brook Lower",0.221449842388185
1171090,"2021-09",50093494.7348052,234192000,"West Brook Lower",0.213899256741499
1171100,"2020-01",882416.678418,298316000,"West Brook 0",0.00295799312949356
1171100,"2020-02",66758959.564056,298316000,"West Brook 0",0.223786050912643
1171100,"2020-03",95272673.331195,298316000,"West Brook 0",0.319368298486152
1171100,"2020-04",92703819.148155,298316000,"West Brook 0",0.310757113759084
1171100,"2020-05",87591843.1385712,298316000,"West Brook 0",0.293621003025554
1171100,"2020-06",7204640.8300362,298316000,"West Brook 0",0.0241510372559172
1171100,"2020-07",10168770.2299389,298316000,"West Brook 0",0.0340872438284869
1171100,"2020-08",2304113.0893524,298316000,"West Brook 0",0.00772373285158154
1171100,"2020-09",3193632.0080343,298316000,"West Brook 0",0.0107055337562662
1171100,"2020-10",7326503.3525436,298316000,"West Brook 0",0.0245595387191555
1171100,"2020-11",25138515.7575837,298316000,"West Brook 0",0.0842680773327066
1171100,"2020-12",144478395.434269,298316000,"West Brook 0",0.484313263231838
1171100,"2021-01",79446711.1305222,298316000,"West Brook 0",0.266317298202316
1171100,"2021-02",40806849.2740704,298316000,"West Brook 0",0.136790682611963
1171100,"2021-03",35268905.1675744,298316000,"West Brook 0",0.118226662892954
1171100,"2021-04",73179106.4506842,298316000,"West Brook 0",0.245307346741992
1171100,"2021-05",95221534.8141216,298316000,"West Brook 0",0.319196874502613
1171100,"2021-06",17273491.2143685,298316000,"West Brook 0",0.0579033347670541
1171100,"2021-07",122533071.901168,298316000,"West Brook 0",0.410749245434933
1171100,"2021-08",56682108.4730643,298316000,"West Brook 0",0.190006933832125
1171100,"2021-09",87731822.065932,298316000,"West Brook 0",0.294090233396573
